bar:  0
Removed Words (Clean):  []
Original Sentence (Clean):  new york (reuters) - wal-mart stores inc. &lt;a href="http://www.investor.reuters.com/fullquote.aspx?ticker=wmt.n target=/stocks/quickinfo/fullquote"&gt;wmt.n&lt;/a&gt;, the  world's biggest retailer, suffered another blow to its star  status on wednesday when a leading u.s. investment bank  downgraded the company's stock . 
Removed Words (Clean):  ['target=/stocks/quickinfo/fullquote"&gt;wmt.n&lt;/a&gt;,']
Original Sentence (Clean):  , 12/8/2004. ibm #39;s awaited personal computing division sale to lenovo group ltd. became official this morning with an announcement that big blue will pass the unit to china #39;s number one pc maker for \$1.75 billion . 
Removed Words (Clean):  ['#39;s', 'awaited']
Original Sentence (Clean):  (agi) - rome, italy, dec. 8 - the merger between telecom italia and its mobile arm, tim, will make the company more normal and will sign the  quot;end of the biggest italian soap opera quot; . 
Removed Words (Clean):  []
Original Sentence (Clean):  german carmaker porsche expects its streak of strong earnings to continue in the current fiscal year that ends in july, the company said on wednesday . 
Removed Words (Clean):  ['expects']
Original Sentence (Clean):  toronto -- nortel networks corp., which is in the process of resolving an accounting mess that will result in restatements of prior years #39; earnings, expects a 28 percent reduction in previously announced net earnings for 2003, compared with its previous 
Removed Words (Clean):  ['toronto', 'process', '#39;', 'earnings,']
Original Sentence (Clean):  mozillas latest launch, the standalone thunderbird 0.9 email client, has captured the attention of the mainstream media who are happily trumpeting its arrival and linking it to the hugely popular firefox browser, which is giving microsofts internet 
Removed Words (Clean):  ['microsofts']
Original Sentence (Clean):  nvidia, graphics card manufacturer, has reported that it #39;s partnering up with sony on the graphics hardware for playstation 3. the companies have been developing a custom graphics processing unit (gpu) incorporating next-generation geforce technology 
Removed Words (Clean):  ['#39;s']
Original Sentence (Clean):  watching the jonathan woss show last week, i was more than impressed with u2 #39;s fabulous live performance, thinking that the irish supergroup were right back at the top of their form . 
Removed Words (Clean):  ['#39;s', 'were']
Original Sentence (Clean):  sony was forced to admit today that availability of its playstation 2 (ps2) games console in uk shops would be tight before christmas . 
Removed Words (Clean):  ['availability', 'would']
Original Sentence (Clean):  sunnyvale, calif., dec. 8 /prnewswire-firstcall/ -- palmsource, inc. (nasdaq:psrc), provider of palm os(r), a leading operating system powering next generation mobile devices and smartphones today announced 
Removed Words (Clean):  ['/prnewswire-firstcall/', 'system']
Original Sentence (Clean):  celtic midfielder alan thompson insists fears martin oneill might have managed celtic in europe for the final time will prove unfounded . 
Removed Words (Clean):  ['oneill']
Original Sentence (Clean):  the high court ruled on 6 december in favour of the three banks which own 75 per cent of f1 #39;s commercial rights being permitted to appoint directors to formula one holdings . 
Removed Words (Clean):  ['cent', '#39;s']
Original Sentence (Clean):  afp - harry redknapp was appointed manager of premiership strugglers southampton just two weeks after quitting their arch south-coast rivals portsmouth . 
Removed Words (Clean):  ['rivals']
Original Sentence (Clean):  reuters - they share the same language,\religion and culture but the dramatically different political\histories of algeria and morocco have bred mistrust and enmity . 
Removed Words (Clean):  ['reuters']
Original Sentence (Clean):  in the biggest shift, legislators gave themselves the power to elect the premier, removing that choice from the president . 
Removed Words (Clean):  []
Original Sentence (Clean):  when the renowned cookbook author marcella hazan comes to new york, italian food is not uppermost on her mind  she eats chinese . 
Removed Words (Clean):  ['comes']
Original Sentence (Clean):  description: colgate-palmolive says it will cut more than 4,000 jobs and close a third of its factories worldwide. the company plans to use the savings for advertising and new product development . 
Removed Words (Clean):  []
Original Sentence (Clean):  rogue valley wine shippers hope the us supreme court agrees with arguments presented tuesday on behalf of small wineries. the high court was told state laws barring people from buying wine directly from out 
Removed Words (Clean):  []
Original Sentence (Clean):  apple has taken steps to take ownership of the itunes.co.uk domain name from its current owner, with the company formally complaining to nominet, the uk domain name registrar, that it is entitled to the domain . 
Removed Words (Clean):  []
Original Sentence (Clean):  the growing popularity of online gaming could spell problems for net service firms, warns network monitoring company sandvine. it issued the warning following analysis which shows that traffic on the xbox 
Removed Words (Clean):  []
Original Sentence (Clean):  palmsource is to create a new version of the palm os with linux at its core, the company said today after announcing a plan to buy chinese phone software company china mobilesoft (cms #39;) . 
Removed Words (Clean):  ['core,']
Original Sentence (Clean):  south african international benni mccarthy has criticised porto fans who taunted two chelsea players with racist chants during their champions league clash . 
Removed Words (Clean):  ['taunted']
Original Sentence (Clean):  so the slot machine stopped and flashed three cardinals. the university of louisville is a winner. it gets to keep what it already possesses: football coach bobby petrino . 
Removed Words (Clean):  []
Original Sentence (Clean):  england captain michael vaughan has decided to rest for the opening match of their south africa tour against nicky oppenheimer #39;s xi in randjesfontein today . 
Removed Words (Clean):  ['#39;s']
Original Sentence (Clean):  ghanaians went to the polls yesterday to elect a new president and members of parliament with former president jerry rawlings accusing nigerian president olusegun obasanjo of undue interference in the electoral process . 
Removed Words (Clean):  ['accusing']
Original Sentence (Clean):  the whitehouse station, nj-based drug giant held its traditional yearly conference call announcing earnings guidance for next year . 
Removed Words (Clean):  []
Original Sentence (Clean):  the nation #39;s largest public pension fund has agreed to disclose more than \$200 million in annual money management fees to settle a lawsuit by a media coalition . 
Removed Words (Clean):  ['#39;s', 'lawsuit']
Original Sentence (Clean):  steven gerrard insists he #39;ll not accept  quot;second best quot; by crashing out of the champions league and into the uefa cup . 
Removed Words (Clean):  ['#39;ll']
Original Sentence (Clean):  david coulthard is to test for the red bull racing f1 team in jerez, spain, this week. he will join the team to drive the team #39;s 2004 car, the r5 . 
Removed Words (Clean):  ['#39;s']
Original Sentence (Clean):  russian gas monopoly gazprom gets government approval to make a bid for yugansk, the main production arm of stricken oil firm yukos . 
Removed Words (Clean):  []
Original Sentence (Clean):  chicago  (reuters) - aetna inc. &lt;a href="http://www.investor.reuters.com/fullquote.aspx?ticker=aet.n target=/stocks/quickinfo/fullquote"&gt;aet.n&lt;/a&gt; on wednesday said  it will end its contract with magellan health services &lt;a href="http://www.investor.reuters.com/fullquote.aspx?ticker=mgln.o target=/stocks/quickinfo/fullquote"&gt;mgln.o&lt;/a&gt;  for mental health coverage and bring those services in-house,  pushing shares of magellan down about 3.5 percent . 
Removed Words (Clean):  ['&lt;a', 'href="http://www.investor.reuters.com/fullquote.aspx?ticker=aet.n', 'target=/stocks/quickinfo/fullquote"&gt;aet.n&lt;/a&gt;', 'href="http://www.investor.reuters.com/fullquote.aspx?ticker=mgln.o', 'target=/stocks/quickinfo/fullquote"&gt;mgln.o&lt;/a&gt;']
Original Sentence (Clean):  december 08, 2004 (idg news service) - perhaps it isn #39;t quite as surprising as if ford suddenly decided to sell its mustang sports car brand to hyundai . 
Removed Words (Clean):  ['service)', '#39;t', 'sell']
Original Sentence (Clean):  wal-mart stores inc. (wmt.n: quote, profile, research) , the world #39;s biggest retailer, suffered another blow to its star status on wednesday when a leading us investment bank downgraded the company #39;s stock . 
Removed Words (Clean):  ['research)']
Original Sentence (Clean):  reuters - iraq may modify plans for its first\free election to give people more time to vote next month,\officials said wednesday as suicide bombers and gunmen again\struck sunni muslim towns north and west of the capital . 
Removed Words (Clean):  ['first\\free', 'give']
Original Sentence (Clean):  memory-tech will start mass production late next year of read-only discs that can contain data stored in both dvd and hd-dvds (high definition/high density-dvds) layers, a company executive says . 
Removed Words (Clean):  ['(high']
Original Sentence (Clean):  com december 8, 2004, 7:53 am pt. palmsource, which makes software for mobile devices, said wednesday that it has agreed to acquire china mobilesoft in a deal expected to expand the 
Removed Words (Clean):  []
Original Sentence (Clean):  dell inc. chairman michael dell announced a long-term partnership between his company and other hardware and software vendors to develop best practices in deploying a grid computing infrastructure . 
Removed Words (Clean):  []
Original Sentence (Clean):  governor pawlenty unveils a new minnesota driver #39;s license today -- one that contains high-tech features. the new license includes a reflective image of a row of loons that seem to  quot;float quot; when viewed from different angles . 
Removed Words (Clean):  ['#39;s']
Original Sentence (Clean):  chelsea manager jose mourinho said porto #39;s better motivation earned them a place in the next phase of the champions league and sent the londoners crashing to their first defeat of the competition . 
Removed Words (Clean):  ['#39;s']
Original Sentence (Clean):  dallas pulled away in the second half after leading by just four points at the half, out-rebounding the t-wolves 54-35. minnesota was without latrell sprewell, who was suspended for one game by the nba for 
Removed Words (Clean):  ['half,']
Original Sentence (Clean):  reuters - the major league baseball\players association announced tuesday it would work toward a\new agreement with owners for tougher steroid testing . 
Removed Words (Clean):  []
Original Sentence (Clean):  insurgents launched a string of assaults around the city of samarra on wednesday, trading gunfire with us forces, attacking a us convoy 
Removed Words (Clean):  []
Original Sentence (Clean):  kiev, ukraine (reuters) - opposition hopeful viktor  yushchenko said wednesday a parliamentary vote to root out  cheating in elections opened the way for him to win a re-run of  a rigged presidential poll . 
Removed Words (Clean):  ['wednesday']
Original Sentence (Clean):  belfast, northern ireland (reuters) - a major push to seal  a political settlement for the turbulent british province of  northern ireland stalled at the last moment wednesday over  demands for photographic evidence of ira guerrillas scrapping  their arms . 
Removed Words (Clean):  ['ireland', 'wednesday']
Original Sentence (Clean):  beijing - lenovo group has agreed to pay us\$1.25 billion (\$1.75 billion) for ibm #39;s personal computer business, lifting china #39;s largest pc maker to third in global rankings and giving it a globally recognised brand . 
Removed Words (Clean):  []
Original Sentence (Clean):  crude oil prices rose wednesday ahead of us petroleum inventory data and an opec meeting this week at which the group could decide on a production cut . 
Removed Words (Clean):  []
Original Sentence (Clean):  the yankees have found a new leadoff man, signing free-agent second baseman tony womack to a two-year contract, sporting news has learned . 
Removed Words (Clean):  ['contract,']
Original Sentence (Clean):  the leader of a nationalist group that seized a remote police station, taking 10 police officers hostage, and later allegedly ambushed a police vehicle, killing four other officers, agreed sunday to publicly lay down his weapons . 
Removed Words (Clean):  []
Original Sentence (Clean):  for a vacationing family, it's been only two weeks since leaving a wintry washington for sunny sri lanka, but it seems like several lifetimes ago. during those two weeks, they have seen both paradise and hell, and a surrealistic netherworld in between . 
Removed Words (Clean):  []
Original Sentence (Clean):  tony blair has rejected a call for an independent inquiry into the civilian death toll in the us-led war in iraq. the call came on wednesday in an open letter to the 
Removed Words (Clean):  []
Original Sentence (Clean):  the st. louis cardinals and pitcher matt morris agree to a one-year, \$2.5 contract . 
Removed Words (Clean):  ['agree', '\\$2.5']
Original Sentence (Clean):  experts expect the bank of england to leave interest rates on hold at 4.75 on thursday . 
Removed Words (Clean):  ['bank']
Original Sentence (Clean):  oil prices jumped from a four-month low on wednesday as slow growth in us heating fuel inventories heightened fears for tight winter supplies . 
Removed Words (Clean):  []
Original Sentence (Clean):  virgin will use airbus a340-600 aircraft on the london-sydney route, but plans to increase capacity by using boeing 747s or adding a second daily service . 
Removed Words (Clean):  ['increase']
Original Sentence (Clean):  the withdrawal of painkiller vioxx will reduce 2005 earnings of merck  amp; co. inc. to between \$2.42 and \$2.52 a share, below the already diminished expectations of wall street analysts, the huge drug maker said wednesday . 
Removed Words (Clean):  ['\\$2.52']
Original Sentence (Clean):  lawnmower manufacturer toro co. on wednesday said its profit grew 23 percent in the fourth quarter, helped by higher sales across all of its product segments and a surge in overseas demand . 
Removed Words (Clean):  ['toro', 'and', 'surge']
Original Sentence (Clean):  goldman cuts no. 1 retailer #39;s rating to  quot;in-line quot; from  quot;outperform quot; on heels of weak november sales. new york (reuters) - wal-mart stores inc, the world #39;s biggest retailer, suffered another blow to its star 
Removed Words (Clean):  ['goldman', 'cuts', 'of', 'retailer,']
Original Sentence (Clean):  shares of sirius satellite radio inc. (siri.o: quote, profile, research) fell as much as 27 percent in early trading on wednesday after an investment firm said the stock was overvalued 
Removed Words (Clean):  []
Original Sentence (Clean):  no news was good news for south africa #39;s harmony gold mining company (nyse: hmy) today. over at rival and takeover target gold fields limited (nyse: gfi), a shareholder vote was held to endorse 
Removed Words (Clean):  ['#39;s', '(nyse:', '(nyse:']
Original Sentence (Clean):  palmsource today announced entry into an agreement for the acquisition of china mobilesoft limited (cms), a leading chinese mobile phone software company with business operations headquartered with its wholly-owned subsidiary, mobilesoft technology 
Removed Words (Clean):  ['acquisition']
Original Sentence (Clean):  us computer giant apple is locked in a cybersquatting battle with a 22-year-old london internet whiz kid over the itunes.co.uk website, a domain the company wants for its chain of itunes online music stores . 
Removed Words (Clean):  []
Original Sentence (Clean):  dell will provide an enterprise networked server infrastructure consisting of dual intel xeon and four-way intel itanium processor-based poweredge servers . 
Removed Words (Clean):  []
Original Sentence (Clean):  a new us study says about 60 of the genes in chickens are closely related to those found in humans. in fact, the recently deciphered chicken genome should prove a valuable tool for learning about the human 
Removed Words (Clean):  ['in']
Original Sentence (Clean):  earlier this year, nasa administrator sean o #39;keefe nixed a final shuttle service mission to hubble scheduled for mid-2006, saying it posed too much of a risk to the lives of astronauts . 
Removed Words (Clean):  ['#39;keefe', 'risk']
Original Sentence (Clean):  minnesota will soon begin issuing new driver #39;s licenses that contain high-tech features to curb counterfeiting, as well as a  quot;status check quot; that will show a driver #39;s immigration status . 
Removed Words (Clean):  ['#39;s']
Original Sentence (Clean):  one of the witnesses against sharman networks had at one time offered to be an expert witness for the company in the civil trial now taking place in australia, according to sharman #39;s attorney . 
Removed Words (Clean):  ['#39;s']
Original Sentence (Clean):  the software was originally scheduled to ship by the end of the year, but in october microsoft pushed the release date into the first half of 2005 . 
Removed Words (Clean):  []
Original Sentence (Clean):  the international olympic committee (ioc) announced tuesday that ioc president jacques rogge has set up a disciplinary commission to investigate remarks on abcs 20/20 friday, made by victor conte, head of the california-based balco laboratory, on abc 
Removed Words (Clean):  []
Original Sentence (Clean):  red bull racing confirmed today that as part of the continued winter test programme, david coulthard will join the team in jerez (spain) this week driving the 2004 car, the r5 . 
Removed Words (Clean):  []
Original Sentence (Clean):  marcus trescothick and robert key led england to a convincing eight-wicket victory in their first match of the south african tour . 
Removed Words (Clean):  []
Original Sentence (Clean):  utah defensive coordinator kyle whittingham was hired as the school #39;s football coach to replace urban meyer. whittingham rejected an offer from rival byu to take the utes #39; job . 
Removed Words (Clean):  ['offer']
Original Sentence (Clean):  wednesday brings the next step for pacers players and piston fans facing disciplinary action following the melee in detroit. various news reports say a prosecutor in detroit is expected to make a major announcement this afternoon . 
Removed Words (Clean):  ['detroit.']
Original Sentence (Clean):  moscow. dec 8 (interfax) - russian president vladimir putin and un secretary general kofi annan have emphasized the unassailable central coordinating role played by the united nations in resolving international 
Removed Words (Clean):  ['nations']
Original Sentence (Clean):  the united states has urged china to work harder to persuade north korea to return to talks over its nuclear weapons drive. us special envoy, joseph detrani, has asked beijing to step up efforts to bring pyongyang 
Removed Words (Clean):  ['envoy,']
Original Sentence (Clean):  the israeli army said on wednesday that a total of 148 unarmed palestinians have been killed in the west bank this year. a senior israel defense forces (idf) officer released 
Removed Words (Clean):  ['released']
Original Sentence (Clean):  throughout november violence in sudan increased and there has been  quot;a marked deterioration quot; in darfur, a senior un official told the security council december 7. undersecretary-general for political affairs 
Removed Words (Clean):  []
Original Sentence (Clean):  pope john paul ii has spoken out against attacks on iraq #39;s christian community after the bombing of two churches in the northern city of mosul . 
Removed Words (Clean):  ['spoken', '#39;s', 'bombing']
Original Sentence (Clean):  london (reuters) - oil prices jumped from a four-month low  on wednesday as slow growth in u.s. heating fuel inventories  heightened fears for tight winter supplies . 
Removed Words (Clean):  []
Original Sentence (Clean):  new york (reuters) - u.s. stocks rose on wednesday, a day  after a sharp sell-off, as value investors picked up shares in  lagging sectors such as healthcare . 
Removed Words (Clean):  []
Original Sentence (Clean):  new york (reuters) - new applications for u.s. home  mortgages rose last week as lower interest rates spurred  purchases, an industry group said on wednesday . 
Removed Words (Clean):  []
Original Sentence (Clean):  defensive coordinator kyle whittingham replaces urban meyer as the new head coach at utah on wednesday . 
Removed Words (Clean):  ['replaces', 'as']
Original Sentence (Clean):  montreal (reuters) - analysts chopped their fourth-quarter  profit estimates for westjet airlines ltd. &lt;a href="http://www.investor.reuters.com/fullquote.aspx?ticker=wja.to target=/stocks/quickinfo/fullquote"&gt;wja.to&lt;/a&gt; on  wednesday and braced for turbulence in its share price, mainly  because of computer woes that hurt its online reservations  bookings . 
Removed Words (Clean):  ['target=/stocks/quickinfo/fullquote"&gt;wja.to&lt;/a&gt;', 'hurt']
Original Sentence (Clean):  a japanese firm pioneers a system to share fragrances over the internet.  also: a bollywood movie makes its debut on cell phones   hellip;. merck smarting from vioxx pull   hellip;. and more . 
Removed Words (Clean):  ['hellip;.', 'hellip;.']
Original Sentence (Clean):  a scandinavian and a dutch dairy announce plans to merge and create a co-operative of 21,000 farmers . 
Removed Words (Clean):  []
Original Sentence (Clean):  cost overruns won't endanger northrop grumman's latest surveillance aircraft program, but federal budget cuts will likely hamper future defense contracts . 
Removed Words (Clean):  []
Original Sentence (Clean):  if you #39;ve been a computer user for as long as i have, you still remember the day in 1981 when ibm introduced its first pc. it was far from the first personal computer, but it quickly reinvented an industry that was just beginning to take off . 
Removed Words (Clean):  ['#39;ve', 'long']
Original Sentence (Clean):  by the time the first truckload of clean water solution reached the refugee camp in desa rueng bakjok village on sunday, about 50 of the 1,000 people living here on muddy ground under plastic tarps were suffering from dehydration and diarrhea . 
Removed Words (Clean):  []
Original Sentence (Clean):  nomar garciaparra stayed with the chicago cubs, brad radke remained with minnesota and the new york yankees looked ahead to deals with pitcher jaret wright and second baseman tony 
Removed Words (Clean):  ['cubs,']
Original Sentence (Clean):  india and pakistan were unable to agree on starting a bus service between the capitals of divided kashmir in two days of talks which ended in new delhi on wednesday and said they would need more discussions . 
Removed Words (Clean):  []
Original Sentence (Clean):  miami -- pitcher al leiter has been high atop the florida marlins wish list for a while. wednesday morning that wish came true at pro player stadium during a conference call between team officials and the press . 
Removed Words (Clean):  ['miami', '--', 'came', 'at', 'between']
Original Sentence (Clean):  reuters - too many house-rich americans are\borrowing money against their homes to play the stock market,\brokerages regulator nasd warned on wednesday . 
Removed Words (Clean):  []
Original Sentence (Clean):  (kaal) -- last week it was announced that ibm might be selling part of it #39;s company, and now that appears to have happened. china #39;s biggest computer maker says it #39;s acquired a majority stake in ibm #39;s personal 
Removed Words (Clean):  []
Original Sentence (Clean):  for months, colgate executives have been hinting that a restructuring was imminent. still, the scope of the plan that has been unveiled is larger than many analysts had anticipated and is expected to cost \$550-\$650 million after taxes . 
Removed Words (Clean):  []
Original Sentence (Clean):  merck  amp; co. inc. (mrk.n: quote, profile, research) , reeling from the recent withdrawal of its vioxx arthritis drug, on wednesday said 2005 earnings will decline to 
Removed Words (Clean):  ['research)']
Original Sentence (Clean):  the competition between the country #39;s two satellite radio companies began as a race to the stars, with each fighting to be the first to launch satellites into space . 
Removed Words (Clean):  ['#39;s']
Original Sentence (Clean):  drug maker eli lilly and co. reported wednesday that it launched its clinical trial database web site after announcing its intention to create the site in august . 
Removed Words (Clean):  []
Original Sentence (Clean):  ap - an indian cellular phone company plans to air a new bollywood movie on mobile handsets for free and in full thursday in a bid to promote its video-streaming service . 
Removed Words (Clean):  ['thursday']
Original Sentence (Clean):  ap - bills tight end mark campbell will miss the rest of the season because of an injured right knee . 
Removed Words (Clean):  []
Original Sentence (Clean):  reuters - drugmaker eli lilly and co.  on\wednesday said it will make clinical trial information\available online amid calls by lawmakers and physicians for\more disclosure of negative trial results . 
Removed Words (Clean):  ['on\\wednesday']
Original Sentence (Clean):  reuters - netsky-p, an email computer worm\allegedly written by a german teenager, was the hardest-hitting\virus of 2004, disrupting tens of thousands of businesses and\homes worldwide, web security firm sophos says . 
Removed Words (Clean):  []
Original Sentence (Clean):  toshiba has announced a dual layered disc that will playback both hd-dvd and dvd formats strengthing its offering in the battle of the next generation dvd formats . 
Removed Words (Clean):  []
Original Sentence (Clean):  palm os 6.0 (palm os cobalt) hasn #39;t even seen the light of day on any device yet, nor is there any sign it will soon. all the same, palmsource is steering its unused os 6.0 onto the linux platform . 
Removed Words (Clean):  ['(palm', '#39;t']
Original Sentence (Clean):  netsky-p, an email computer worm allegedly written by a german teenager, was the hardest-hitting virus of 2004, disrupting tens of thousands of businesses and homes worldwide, web security firm sophos says . 
Removed Words (Clean):  []
Original Sentence (Clean):  human error caused the crash that left 80 per cent of staff without access to benefits payment processing systems at the department for work and pensions (dwp) last month, supplier eds has acknowledged . 
Removed Words (Clean):  ['supplier']
Original Sentence (Clean):  wigley had been under intense pressure at st marys since replacing paul sturrock at the start of the season, with his position as head coach being questioned in the wake of some poor form . 
Removed Words (Clean):  []
Original Sentence (Clean):  cbc sports online - after spending the last seven seasons with the new york mets, al leiter was feeling a little nostalgic. leiter signed a one-year contract with the florida marlins, a team he helped lead to a world series title in 1997 . 
Removed Words (Clean):  []
Original Sentence (Clean):  so it is with nomar garciaparra, who, less than a year ago, was regarded as one of the top dozen or so players in the major leagues . 
Removed Words (Clean):  []
Original Sentence (Clean):  toronto (cp) - carlos delgado says he is leaving toronto with no grudges, although the first baseman doesn #39;t think the blue jays did all they could to re-sign him . 
Removed Words (Clean):  ['#39;t', 'did']
Original Sentence (Clean):  banda aceh, indonesia (reuters) - u.s. helicopters shuttled  injured refugees, many of them children, out of some of the  worst-hit parts of tsunami-devastated aceh province, as reports  surfaced of trafficking in orphans from the disaster . 
Removed Words (Clean):  []
Original Sentence (Clean):  afp - the european union called on china at a summit to rein in its textile exports after international quotas are scrapped next year . 
Removed Words (Clean):  ['to', 'rein']
Original Sentence (Clean):  pc world - costs have increased steadily in recent years, causing some to wonder about quality . 
Removed Words (Clean):  ['wonder']
Original Sentence (Clean):  reuters - u.s. computer giant apple  is\locked in a cybersquatting battle with a 22-year-old british\internet whiz kid over the itunes.co.uk web site, a domain the\company wants for its chain of itunes online music stores . 
Removed Words (Clean):  ['with', 'british\\internet']
Original Sentence (Clean):  detroit (sports network) - five members of the indiana  pacers and five detroit pistons fans are expected to be charged  wednesday in the november 19 brawl that took place at the  palace of auburn hills . 
Removed Words (Clean):  ['wednesday', 'took']
Original Sentence (Clean):  reuters - burning of the amazon and\other forests accounts for three quarters of brazil's\greenhouse gas emissions and has made the country one of the\world's leading polluters, a long-delayed government report\showed on wednesday . 
Removed Words (Clean):  ['and\\other']
Original Sentence (Clean):  ap - most florida voters had no problem casting a ballot on election day and many say they are confident their vote was counted correctly, a poll shows . 
Removed Words (Clean):  []
Original Sentence (Clean):  reuters - kenya's wangari maathai urged a fight\against deforestation on wednesday on her arrival in oslo to\collect the nobel peace prize amid controversy about whether\the award has lost its way by embracing environmentalism . 
Removed Words (Clean):  ['prize']
Original Sentence (Clean):  drugmaker eli lilly and co. (lly.n: quote, profile, research) on wednesday said it will make clinical trial information available online amid calls by lawmakers and physicians for more disclosure of negative trial results . 
Removed Words (Clean):  ['research)']
Original Sentence (Clean):  miami (sports network) - the florida marlins have signed  pitcher al leiter to a one-year contract, one day after the new  york mets decided not to offer the lefthander arbitration . 
Removed Words (Clean):  ['network)', 'signed']
Original Sentence (Clean):  ap - biotech crops are flourishing in the united states, but they're also taking root across the globe, accounting for about  #36;44 billion in crops in five leading countries, according to a report wednesday by an industry group . 
Removed Words (Clean):  ['taking', 'globe,', '#36;44', 'wednesday']
Original Sentence (Clean):  ap - if not for a technicality, oklahoma linebacker lance mitchell might've been lining up against the sooners in the orange bowl instead of for them . 
Removed Words (Clean):  []
Original Sentence (Clean):  the us pledges \$20m to help palestinians out of a financial crisis - a rare direct payment from washington . 
Removed Words (Clean):  ['\\$20m']
Original Sentence (Clean):  mia hamm, who will retire on wednesday, influenced millions of people and represented the possibilities available to women after the passage of title ix . 
Removed Words (Clean):  []
Original Sentence (Clean):  iraq's independent electoral commission said on wednesday it may consider holding next month's elections over an extended period, as prime minister iyad allawi had suggested . 
Removed Words (Clean):  []
Original Sentence (Clean):  debt recovery software outfit pays out 39,500 
Removed Words (Clean):  []
Original Sentence (Clean):  gets content from last-two-to-licence 'big four' recording firms 
Removed Words (Clean):  ['last-two-to-licence']
Original Sentence (Clean):  &lt;strong&gt;update&lt;/strong&gt; buys chinese phone software firm to speed release 
Removed Words (Clean):  ['&lt;strong&gt;update&lt;/strong&gt;']
Original Sentence (Clean):  frankfurt (reuters) - netsky-p, an email computer worm  allegedly written by a german teenager, was the hardest-hitting  virus of 2004, disrupting tens of thousands of businesses and  homes worldwide, web security firm sophos says . 
Removed Words (Clean):  []
Original Sentence (Clean):  toronto (reuters) - mosaid technologies inc. &lt;a href="http://www.reuters.co.uk/financequotelookup.jhtml?ticker=msd.to qtype=sym infotype=info qcat=news"&gt;msd.to&lt;/a&gt; said  on wednesday that a judge has denied an appeal by samsung  electronics co. &lt;a href="http://www.reuters.co.uk/financequotelookup.jhtml?ticker=005930.ks qtype=sym infotype=info qcat=news"&gt;005930.ks&lt;/a&gt; of two remaining sanctions tied to  a patent infringement lawsuit . 
Removed Words (Clean):  ['toronto', 'href="http://www.reuters.co.uk/financequotelookup.jhtml?ticker=msd.to', 'qtype=sym', 'qcat=news"&gt;msd.to&lt;/a&gt;', 'has', 'href="http://www.reuters.co.uk/financequotelookup.jhtml?ticker=005930.ks', 'qtype=sym', 'qcat=news"&gt;005930.ks&lt;/a&gt;']
Original Sentence (Clean):  it's like big blue realized everyone's secret dream: lose weight and make money at the same time. but its \$1.75 billion sale of its pc business to a chinese company portends big changes for the international technology game board. &lt;font face="verdana,ms sans serif,arial,helvetica" size="-2" color="#666666"&gt;&lt;b&gt;-washingtonpost.com&lt;/b&gt;&lt;/font&gt; 
Removed Words (Clean):  ['and', 'to', 'game', 'color="#666666"&gt;&lt;b&gt;-washingtonpost.com&lt;/b&gt;&lt;/font&gt;']
Original Sentence (Clean):  winemakers worried by a slump in sales stage street protests calling on the french government for help . 
Removed Words (Clean):  ['slump']
Original Sentence (Clean):  colgate-palmolive co., the consumer products giant, will close a third of its factories and cut 4,400 jobs, or roughly 12 percent of its worldwide workforce, as part of a 
Removed Words (Clean):  ['close']
Original Sentence (Clean):  stuttgart - despite signs of a global economic slowdown, two of germany #39;s leading luxury carmakers - porsche ag and bmw ag - have said they are off to a strong start to their new business years . 
Removed Words (Clean):  ['#39;s', 'start']
Original Sentence (Clean):  the mozilla foundation released the final version of thunderbird 1.0, the standalone open source e-mail client application, which is available for public download . 
Removed Words (Clean):  []
Original Sentence (Clean):  white house president bush is joining the chorus of those who want major league baseball to crack down on steroid use. press secretary scott mcclellan says the president is calling on baseball players and owners to  quot;address this serious problem . 
Removed Words (Clean):  ['quot;address']
Original Sentence (Clean):  jens lehmann is surprised to be considered only second choice goalkeeper at arsenal football club. the german has lost his place in the gunners line-up to spaniard manuel almunia, following a string of errors between the posts . 
Removed Words (Clean):  []
Original Sentence (Clean):  spanish champions valencia became the big casualties of group g, as they crashed out of this year #39;s champions league following their 2-0 defeat to werder bremen . 
Removed Words (Clean):  ['#39;s']
Original Sentence (Clean):  notre dame president rev. edward malloy said on wednesday that he was upset about how his university fired irish football coach tyrone willingham last week . 
Removed Words (Clean):  ['said', 'fired']
Original Sentence (Clean):  bucharest, romania (sports network) - victor piturca has been re-appointed as romania #39;s national team coach. piturca, 48, was fired four years ago after a dispute with romania legend gheorghe hagi . 
Removed Words (Clean):  ['#39;s', 'piturca,']
Original Sentence (Clean):  reuters - president bush wants major league\baseball management and players to come up with a tough\steroids testing program on their own and believes progress is\being made, his spokesman said on wednesday . 
Removed Words (Clean):  ['wants', 'tough\\steroids']
Original Sentence (Clean):  the hague the european union said wednesday that it was not yet ready to lift its 15-year arms embargo on china amid concerns about human rights, but held out the prospect that the ban could be eased early next year . 
Removed Words (Clean):  []
Original Sentence (Clean):  israeli pm says his country israel will  #39;maintain calm #39; in absence of palestinian militants attacks. jerusalem - prime minister ariel sharon said israel would  quot;maintain the calm quot; in the absence of attacks 
Removed Words (Clean):  ['quot;maintain', 'absence']
Original Sentence (Clean):  in detailing its agreement to acquire ibm's personal computing division, china's lenovo group revealed data about growing warranty costs for big blue's pc business, and in doing so raised questions about quality control issues . 
Removed Words (Clean):  []
